PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
87,0,3,"Passenger_86, Mr.",female,46.9,0,1,96123,144.858,,C
88,0,1,"Passenger_87, Mrs.",male,,0,0,85186,43.5217,,Q
89,0,2,"Passenger_88, Mr.",female,27.9,0,1,95469,2.1502,,S
90,0,3,"Passenger_89, Mrs.",female,28.5,0,0,30581,16.4308,C86,C
91,0,3,"Passenger_90, Mr.",male,23.2,0,2,98929,58.2107,B45,S
92,0,3,"Passenger_91, Mrs.",female,19.7,1,1,33051,8.3873,,S
93,1,2,"Passenger_92, Mr.",female,,0,0,61474,56.8238,,S
94,1,3,"Passenger_93, Mr.",male,21.9,1,0,79626,4.103,,S
95,0,2,"Passenger_94, Mr.",male,8.3,0,3,16960,1.5387,,C
96,1,3,"Passenger_95, Mr.",female,,0,0,45772,15.509,,Q
97,1,3,"Passenger_96, Mrs.",female,,0,0,31520,1.1976,B92,S
98,1,1,"Passenger_97, Mr.",male,25.2,1,0,59481,100.8915,,S
99,0,1,"Passenger_98, Mr.",female,59.9,2,0,46408,55.9963,A121,S
100,1,1,"Passenger_99, Mr.",female,33.2,0,0,67134,51.6254,,S
